freq,s11_real,s11_imag,s21_real,s21_imag,s22_real,s22_imag,a,b,a2_1,a2_2,a2_3,a2_4,a2_5,a2_6,a2_7,a2_8,a2_9,a2_10,a2_11,a2_12,a2_13,a2_14,a2_15,l_1,l_2,l_3,l_4,l_5,l_6,l_7,l_8,l_9,l_10,l_11,l_12,l_13,l_14,l_15,order
15.91638796,0.013258546,0.028817604,-0.90800397,0.41775896,0.013258546,0.028817604,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15.92809365,0.012328056,0.020382585,-0.85542036,0.51738629,0.012328056,0.020382585,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15.93979933,0.0092730735,0.012039688,-0.79215789,0.61012698,0.0092730735,0.012039688,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15.95150502,0.0042213641,0.0043685954,-0.71910765,0.69487214,0.0042213641,0.0043685954,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15.9632107,-0.002552177,-0.0021105629,-0.63728039,0.7706249,-0.002552177,-0.0021105629,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15.97491639,-0.010647928,-0.0069727565,-0.547791,0.83651839,-0.010647928,-0.0069727565,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15.98662207,-0.019572108,-0.0099160454,-0.45183826,0.89183002,-0.019572108,-0.0099160454,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
15.99832776,-0.028773076,-0.010780219,-0.35068143,0.93599061,-0.028773076,-0.010780219,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.01003344,-0.03768056,-0.009555091,-0.24561582,0.9685875,-0.03768056,-0.009555091,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.02173913,-0.045744904,-0.0063783309,-0.13794928,0.98936177,-0.045744904,-0.0063783309,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.03344482,-0.052473676,-0.0015235154,-0.028981653,0.99820051,-0.052473676,-0.0015235154,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.0451505,-0.057463361,0.0046202542,0.080011554,0.9951255,-0.057463361,0.0046202542,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.05685619,-0.060424473,0.011575408,0.18779055,0.98028037,-0.060424473,0.011575408,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.06856187,-0.061198998,0.018807663,0.29315786,0.95391793,-0.061198998,0.018807663,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.08026756,-0.0597696,0.0257605,0.39496088,0.9163896,-0.0597696,0.0257605,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.09197324,-0.056260485,0.03189047,0.49209183,0.86813788,-0.056260485,0.03189047,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.10367893,-0.050930084,0.036701606,0.58348669,0.80969278,-0.050930084,0.036701606,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.11538462,-0.044155987,0.039777314,0.6681249,0.74167185,-0.044155987,0.039777314,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.1270903,-0.036412703,0.040808213,0.74503161,0.6647832,-0.036412703,0.040808213,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.13879599,-0.028243102,0.039614433,0.81328341,0.57983025,-0.028243102,0.039614433,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
16.15050167,-0.020224637,0.036160899,0.87201848,0.48771623,-0.020224637,0.036160899,15.799,7.899,7.9840382878341,5.441095858097574,4.858944722446635,4.734872810284809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.992864840401984,10.273858356530344,10.503246364805124,10.536410887683532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
